     1→// ============================================================
     2→// PC Diagnostic Knowledge Base & Analysis Engine
     3→// Menyimpan database masalah, gejala, dan solusi Windows 10/11
     4→// ============================================================
     5→
     6→export interface DiagnosticIssue {
     7→  id: string;
     8→  category: string;
     9→  title: string;
    10→  severity: "critical" | "high" | "medium" | "low";
    11→  symptoms: string[];
    12→  indicators: string[];
    13→  description: string;
    14→  solutions: Solution[];
    15→}
    16→
    17→export interface Solution {
    18→  title: string;
    19→  steps: string[];
    20→  difficulty: "mudah" | "sedang" | "lanjutan";
    21→  requiresReboot: boolean;
    22→  estimatedTime: string;
    23→  successRate: number;
    24→}
    25→
    26→// ============================================================
    27→// KNOWLEDGE BASE - Database Masalah Komputer Windows 10/11
    28→// ============================================================
    29→
    30→export const KNOWLEDGE_BASE: DiagnosticIssue[] = [
    31→  // ==================== CPU & PROCESSOR ====================
    32→  {
    33→    id: "cpu-overheating",
    34→    category: "CPU & Processor",
    35→    title: "CPU Overheating (Suhu CPU Terlalu Tinggi)",
    36→    severity: "critical",
    37→    symptoms: [
    38→      "Komputer sering mati sendiri tanpa peringatan",
    39→      "Performa sangat lambat saat berat",
    40→      "Fan berbunyi sangat keras terus-menerus",
    41→      "Komputer tidak bisa boot (thermal shutdown)"
    42→    ],
    43→    indicators: [
    44→      "cpuTemperature > 90",
    45→      "highFanSpeed",
    46→      "thermalThrottling"
    47→    ],
    48→    description: "CPU mengalami overheating yang dapat menyebabkan kerusakan permanen jika tidak ditangani. Biasanya disebabkan oleh pasta thermal yang sudah kering, fan yang rusak, atau sirkulasi udara yang buruk di casing.",
    49→    solutions: [
    50→      {
    51→        title: "Bersihkan Debu dari Heatsink & Fan CPU",
    52→        steps: [
    53→          "Matikan komputer dan cabut kabel power",
    54→          "Buka casing komputer",
    55→          "Gunakan kaleng udara bertekanan untuk membersihkan debu dari heatsink CPU",
    56→          "Bersihkan juga fan CPU dari debu yang menempel",
    57→          "Pastikan kipas bisa berputar dengan bebas",
    58→          "Tutup casing dan nyalakan kembali"
    59→        ],
    60→        difficulty: "sedang",
    61→        requiresReboot: false,
    62→        estimatedTime: "15-30 menit",
    63→        successRate: 60
    64→      },
    65→      {
    66→        title: "Ganti Pasta Thermal CPU",
    67→        steps: [
    68→          "Matikan komputer dan cabut kabel power",
    69→          "Lepas heatsink dari CPU (hati-hati, jangan merusak motherboard)",
    70→          "Bersihkan sisa pasta thermal lama menggunakan alkohol isopropil dan kain mikrofiber",
    71→          "Oleskan pasta thermal baru (ukuran sebesar biji kacang polong di tengah CPU)",
    72→          "Pasang kembali heatsink dengan tekanan merata",
    73→          "Tutup casing dan nyalakan kembali"
    74→        ],
    75→        difficulty: "lanjutan",
    76→        requiresReboot: false,
    77→        estimatedTime: "30-45 menit",
    78→        successRate: 85
    79→      },
    80→      {
    81→        title: "Perbaiki Sirkulasi Udara Casing",
    82→        steps: [
    83→          "Pastikan komputer tidak ditempatkan di ruang sempit tanpa ventilasi",
    84→          "Periksa apakah semua fan casing berfungsi",
    85→          "Atur kabel agar tidak menghalangi aliran udara",
    86→          "Pertimbangkan menambahkan fan intake/exhaust tambahan",
    87→          "Pastikan intake fan tidak terhalang oleh debu"
    88→        ],
    89→        difficulty: "mudah",
    90→        requiresReboot: false,
    91→        estimatedTime: "15-20 menit",
    92→        successRate: 50
    93→      }
    94→    ]
    95→  },
    96→  {
    97→    id: "cpu-high-usage",
    98→    category: "CPU & Processor",
    99→    title: "CPU Usage Selalu Tinggi (100%)",
   100→    severity: "high",
   101→    symptoms: [
   102→      "Komputer sangat lambat dalam semua tugas",
   103→      "Task Manager menunjukkan CPU selalu di 90-100%",
   104→      "Fan selalu berputar kencang",
   105→      "Aplikasi sangat lama untuk membuka atau merespons"
